Obs,Day,Month,Year
312,29,10,2001
313,7,11,2001
314,8,11,2001
315,8,11,2001
316,9,11,2001
317,10,11,2001
318,10,11,2001
319,13,11,2001
320,13,11,2001
321,14,11,2001
322,15,11,2001
323,19,11,2001
324,21,11,2001
325,21,11,2001
326,23,11,2001
327,24,11,2001
328,24,11,2001
329,24,11,2001
330,26,11,2001
331,27,11,2001
332,28,11,2001
333,30,11,2001
334,3,12,2001
335,3,12,2001
336,5,12,2001
337,12,12,2001
338,14,12,2001
339,16,12,2001
340,18,12,2001
341,23,12,2001
342,23,12,2001
343,24,12,2001
344,26,12,2001
345,28,12,2001
346,29,12,2001
347,31,12,2001
348,1,1,2002
349,1,1,2002
350,4,1,2002
351,4,1,2002
352,5,1,2002
353,7,1,2002
354,9,1,2002
355,10,1,2002
356,14,1,2002
357,17,1,2002
358,18,1,2002
359,18,1,2002
360,20,1,2002
361,21,1,2002
362,22,1,2002
363,22,1,2002
364,23,1,2002
365,25,1,2002
366,26,1,2002
367,1,2,2002
368,7,2,2002
369,9,2,2002
370,11,2,2002
371,12,2,2002
372,12,2,2002
373,15,2,2002
374,16,2,2002
375,17,2,2002
376,22,2,2002
377,22,2,2002
378,22,2,2002
379,22,2,2002
380,23,2,2002
381,23,2,2002
382,27,2,2002
383,1,3,2002
384,3,3,2002
385,4,3,2002
386,6,3,2002
387,6,3,2002
388,7,3,2002
389,8,3,2002
390,9,3,2002
391,9,3,2002
392,10,3,2002
393,11,3,2002
394,12,3,2002
395,12,3,2002
396,17,3,2002
397,21,3,2002
398,25,3,2002
399,25,3,2002
400,26,3,2002
401,29,3,2002
402,30,3,2002
403,30,3,2002
404,31,3,2002
405,1,4,2002
406,3,4,2002
407,4,4,2002
408,6,4,2002
409,6,4,2002
410,7,4,2002
411,8,4,2002
412,12,4,2002
413,13,4,2002
414,17,4,2002
415,18,4,2002
416,19,4,2002
417,23,4,2002
418,11,5,2002
419,13,5,2002
420,26,5,2002
421,27,5,2002
422,28,5,2002
423,28,5,2002
424,29,5,2002
425,29,5,2002
426,2,6,2002
427,3,6,2002
428,4,6,2002
429,5,6,2002
430,7,6,2002
431,7,6,2002
432,7,6,2002
433,10,6,2002
434,11,6,2002
435,11,6,2002
436,15,6,2002
437,15,6,2002
438,17,6,2002
439,22,6,2002
440,24,6,2002
441,25,6,2002
442,27,6,2002
443,28,6,2002
444,3,7,2002
445,6,7,2002
446,8,7,2002
447,8,7,2002
448,9,7,2002
449,11,7,2002
450,12,7,2002
451,13,7,2002
452,13,7,2002
453,17,7,2002
454,22,7,2002
455,22,7,2002
456,23,7,2002
457,23,7,2002
458,25,7,2002
459,28,7,2002
460,3,8,2002
461,4,8,2002
462,4,8,2002
463,5,8,2002
464,7,8,2002
465,7,8,2002
466,8,8,2002
467,8,8,2002
468,9,8,2002
469,11,8,2002
470,15,8,2002
471,15,8,2002
472,16,8,2002
473,16,8,2002
474,23,8,2002
475,27,8,2002
476,27,8,2002
477,27,8,2002
478,29,8,2002
479,3,9,2002
480,3,9,2002
481,7,9,2002
482,12,9,2002
483,13,9,2002
484,13,9,2002
485,14,9,2002
486,14,9,2002
487,14,9,2002
488,14,9,2002
489,18,9,2002
490,18,9,2002
491,20,9,2002
492,20,9,2002
493,22,9,2002
494,22,9,2002
495,25,9,2002
496,27,9,2002
497,28,9,2002
498,30,9,2002
499,1,10,2002
500,5,10,2002
501,6,10,2002
502,7,10,2002
503,10,10,2002
504,10,10,2002
505,13,10,2002
506,13,10,2002
507,14,10,2002
508,14,10,2002
509,15,10,2002
510,16,10,2002
511,18,10,2002
512,19,10,2002
513,19,10,2002
514,22,10,2002
515,22,10,2002
516,25,10,2002
517,26,10,2002
518,27,10,2002
519,29,10,2002
520,30,10,2002
521,1,11,2002
522,2,11,2002
523,4,11,2002
524,8,11,2002
525,9,11,2002
526,10,11,2002
527,13,11,2002
528,18,11,2002
529,19,11,2002
530,20,11,2002
531,20,11,2002
532,23,11,2002
533,24,11,2002
534,26,11,2002
535,27,11,2002
536,27,11,2002
537,29,11,2002
538,30,11,2002
539,30,11,2002
540,30,11,2002
541,30,11,2002
542,8,12,2002
543,8,12,2002
544,8,12,2002
545,13,12,2002
546,20,12,2002
547,25,12,2002
548,28,12,2002
549,29,12,2002
550,31,12,2002
551,1,1,2003
552,1,1,2003
553,3,1,2003
554,3,1,2003
555,3,1,2003
556,4,1,2003
557,4,1,2003
558,5,1,2003
559,7,1,2003
560,7,1,2003
561,13,1,2003
562,15,1,2003
563,15,1,2003
564,17,1,2003
565,19,1,2003
566,19,1,2003
567,20,1,2003
568,25,1,2003
569,25,1,2003
570,1,2,2003
571,4,2,2003
572,8,2,2003
573,13,2,2003
574,14,2,2003
575,17,2,2003
576,17,2,2003
577,18,2,2003
578,22,2,2003
579,22,2,2003
580,23,2,2003
581,23,2,2003
582,1,3,2003
583,7,3,2003
584,10,3,2003
585,12,3,2003
586,12,3,2003
587,13,3,2003
588,17,3,2003
589,17,3,2003
590,21,3,2003
591,23,3,2003
592,24,3,2003
593,24,3,2003
594,25,3,2003
595,3,4,2003
596,3,4,2003
597,4,4,2003
598,7,4,2003
599,10,4,2003
600,12,4,2003
601,13,4,2003
602,14,4,2003
603,14,4,2003
604,21,4,2003
605,23,4,2003
606,23,4,2003
607,28,4,2003
608,2,5,2003
609,3,5,2003
610,8,5,2003
611,9,5,2003
612,10,5,2003
613,11,5,2003
614,11,5,2003
615,15,5,2003
616,17,5,2003
617,23,5,2003
618,24,5,2003
619,25,5,2003
620,25,5,2003
621,26,5,2003
622,27,5,2003
623,31,5,2003
624,31,5,2003
625,3,6,2003
626,5,6,2003
627,5,6,2003
628,8,6,2003
629,9,6,2003
630,11,6,2003
631,12,6,2003
632,13,6,2003
633,15,6,2003
634,17,6,2003
635,19,6,2003
636,20,6,2003
637,24,6,2003
638,25,6,2003
639,26,6,2003
640,28,6,2003
641,28,6,2003
642,30,6,2003
643,30,6,2003
644,2,7,2003
645,6,7,2003
646,7,7,2003
647,9,7,2003
648,12,7,2003
649,17,7,2003
650,20,7,2003
651,21,7,2003
652,22,7,2003
653,23,7,2003
654,28,7,2003
655,1,8,2003
656,3,8,2003
657,3,8,2003
658,6,8,2003
659,11,8,2003
660,12,8,2003
661,14,8,2003
662,18,8,2003
663,18,8,2003
664,24,8,2003
665,30,8,2003
666,1,9,2003
667,4,9,2003
668,4,9,2003
669,6,9,2003
670,10,9,2003
671,11,9,2003
672,12,9,2003
673,13,9,2003
674,13,9,2003
675,14,9,2003
676,20,9,2003
677,21,9,2003
678,22,9,2003
679,23,9,2003
680,24,9,2003
681,24,9,2003
682,27,9,2003
683,28,9,2003
684,30,9,2003
685,31,9,2003
686,2,10,2003
687,7,10,2003
688,7,10,2003
689,7,10,2003
690,8,10,2003
691,8,10,2003
692,9,10,2003
693,11,10,2003
694,13,10,2003
695,13,10,2003
696,14,10,2003
697,17,10,2003
698,17,10,2003
699,17,10,2003
700,18,10,2003
701,23,10,2003
702,25,10,2003
703,30,10,2003
704,30,10,2003
705,2,11,2003
706,2,11,2003
707,4,11,2003
708,9,11,2003
709,11,11,2003
710,14,11,2003
711,16,11,2003
712,16,11,2003
713,17,11,2003
714,21,11,2003
715,22,11,2003
716,26,11,2003
717,27,11,2003
718,28,11,2003
719,1,12,2003
720,3,12,2003
721,4,12,2003
722,5,12,2003
723,8,12,2003
724,12,12,2003
725,16,12,2003
726,16,12,2003
727,17,12,2003
728,18,12,2003
729,20,12,2003
730,21,12,2003
731,21,12,2003
732,22,12,2003
733,22,12,2003
734,26,12,2003
735,27,12,2003
736,28,12,2003
737,30,12,2003
738,31,12,2003
739,9,1,2004
740,10,1,2004
741,12,1,2004
742,12,1,2004
743,12,1,2004
744,13,1,2004
745,17,1,2004
746,21,1,2004
747,26,1,2004
748,27,1,2004
749,29,1,2004
750,3,2,2004
751,4,2,2004
752,5,2,2004
753,9,2,2004
754,10,2,2004
755,12,2,2004
756,13,2,2004
757,13,2,2004
758,14,2,2004
759,15,2,2004
760,16,2,2004
761,17,2,2004
762,20,2,2004
763,24,2,2004
764,26,2,2004
765,28,2,2004
766,4,3,2004
767,5,3,2004
768,6,3,2004
769,11,3,2004
770,16,3,2004
771,16,3,2004
772,27,3,2004
773,1,4,2004
774,2,4,2004
775,2,4,2004
776,3,4,2004
777,5,4,2004
778,20,4,2004
779,24,4,2004
780,25,4,2004
781,26,4,2004
782,27,4,2004
783,28,4,2004
784,1,5,2004
785,2,5,2004
786,3,5,2004
787,10,5,2004
788,11,5,2004
789,15,5,2004
790,15,5,2004
791,17,5,2004
792,21,5,2004
793,24,5,2004
794,30,5,2004
795,2,6,2004
796,2,6,2004
797,2,6,2004
798,5,6,2004
799,6,6,2004
800,6,6,2004
801,6,6,2004
802,7,6,2004
803,8,6,2004
804,9,6,2004
805,10,6,2004
806,11,6,2004
807,11,6,2004
808,14,6,2004
809,18,6,2004
810,18,6,2004
811,24,6,2004
812,29,6,2004
813,30,6,2004
814,4,7,2004
815,6,7,2004
816,9,7,2004
817,9,7,2004
818,11,7,2004
819,12,7,2004
820,14,7,2004
821,17,7,2004
822,17,7,2004
823,21,7,2004
824,22,7,2004
825,22,7,2004
826,24,7,2004
827,24,7,2004
828,25,7,2004
829,25,7,2004
830,26,7,2004
831,27,7,2004
832,27,7,2004
833,28,7,2004
834,28,7,2004
835,31,7,2004
836,7,8,2004
837,10,8,2004
838,12,8,2004
839,14,8,2004
840,21,8,2004
841,21,8,2004
842,22,8,2004
843,24,8,2004
844,24,8,2004
845,27,8,2004
846,3,9,2004
847,4,9,2004
848,5,9,2004
849,11,9,2004
850,12,9,2004
851,15,9,2004
852,15,9,2004
853,15,9,2004
854,17,9,2004
855,18,9,2004
856,21,9,2004
857,21,9,2004
858,25,9,2004
859,28,9,2004
860,29,9,2004
861,30,9,2004
862,1,10,2004
863,7,10,2004
864,8,10,2004
865,9,10,2004
866,9,10,2004
867,13,10,2004
868,16,10,2004
869,18,10,2004
870,18,10,2004
871,22,10,2004
872,23,10,2004
873,25,10,2004
874,26,10,2004
875,27,10,2004
876,27,10,2004
877,29,10,2004
878,1,11,2004
879,3,11,2004
880,5,11,2004
881,10,11,2004
882,10,11,2004
883,12,11,2004
884,14,11,2004
885,21,11,2004
886,21,11,2004
887,23,11,2004
888,24,11,2004
889,24,11,2004
890,4,12,2004
891,4,12,2004
892,5,12,2004
893,5,12,2004
894,7,12,2004
895,7,12,2004
896,13,12,2004
897,17,12,2004
898,18,12,2004
899,20,12,2004
900,20,12,2004
901,21,12,2004
902,21,12,2004
903,21,12,2004
904,23,12,2004
905,24,12,2004
906,26,12,2004
907,1,1,2005
908,2,1,2005
909,2,1,2005
910,2,1,2005
911,3,1,2005
912,5,1,2005
913,5,1,2005
914,5,1,2005
915,9,1,2005
916,10,1,2005
917,12,1,2005
918,14,1,2005
919,21,1,2005
920,23,1,2005
921,23,1,2005
922,24,1,2005
923,28,1,2005
924,1,2,2005
925,2,2,2005
926,2,2,2005
927,5,2,2005
928,5,2,2005
929,6,2,2005
930,9,2,2005
931,9,2,2005
932,12,2,2005
933,17,2,2005
934,19,2,2005
935,20,2,2005
936,20,2,2005
937,21,2,2005
938,23,2,2005
939,24,2,2005
940,25,2,2005
941,26,2,2005
942,28,2,2005
943,3,3,2005
944,3,3,2005
945,6,3,2005
946,6,3,2005
947,10,3,2005
948,11,3,2005
949,11,3,2005
950,15,3,2005
951,17,3,2005
952,18,3,2005
953,22,3,2005
954,27,3,2005
955,29,3,2005
956,1,4,2005
957,3,4,2005
958,8,4,2005
959,9,4,2005
960,11,4,2005
961,13,4,2005
962,19,4,2005
963,19,4,2005
964,26,4,2005
965,27,4,2005
966,30,4,2005
967,2,5,2005
968,2,5,2005
969,3,5,2005
970,6,5,2005
971,7,5,2005
972,9,5,2005
973,9,5,2005
974,10,5,2005
975,12,5,2005
976,22,5,2005
977,24,5,2005
978,26,5,2005
979,28,5,2005
980,31,5,2005
981,31,5,2005
982,31,5,2005
983,31,5,2005
984,1,6,2005
985,3,6,2005
986,4,6,2005
987,5,6,2005
988,5,6,2005
989,8,6,2005
990,11,6,2005
991,12,6,2005
992,12,6,2005
993,16,6,2005
994,19,6,2005
995,24,6,2005
996,28,6,2005
997,2,7,2005
998,2,7,2005
999,5,7,2005
1000,7,7,2005
1001,11,7,2005
1002,12,7,2005
1003,12,7,2005
1004,13,7,2005
1005,15,7,2005
1006,17,7,2005
1007,18,7,2005
1008,21,7,2005
1009,22,7,2005
1010,25,7,2005
1011,27,7,2005
1012,27,7,2005
1013,27,7,2005
1014,30,7,2005
1015,30,7,2005
1016,31,7,2005
1017,3,8,2005
1018,3,8,2005
1019,3,8,2005
1020,6,8,2005
1021,12,8,2005
1022,17,8,2005
1023,20,8,2005
1024,21,8,2005
1025,21,8,2005
1026,21,8,2005
1027,29,8,2005
1028,1,9,2005
1029,2,9,2005
1030,4,9,2005
1031,6,9,2005
1032,8,9,2005
1033,8,9,2005
1034,8,9,2005
1035,9,9,2005
1036,9,9,2005
1037,13,9,2005
1038,13,9,2005
1039,16,9,2005
1040,17,9,2005
1041,17,9,2005
1042,18,9,2005
1043,21,9,2005
1044,26,9,2005
1045,27,9,2005
1046,28,9,2005
1047,30,9,2005
1048,4,10,2005
1049,6,10,2005
1050,8,10,2005
1051,15,10,2005
1052,17,10,2005
1053,19,10,2005
1054,26,10,2005
1055,3,11,2005
1056,3,11,2005
1057,4,11,2005
1058,6,11,2005
1059,9,11,2005
1060,10,11,2005
1061,10,11,2005
1062,11,11,2005
1063,11,11,2005
1064,14,11,2005
1065,15,11,2005
1066,16,11,2005
1067,17,11,2005
1068,18,11,2005
1069,20,11,2005
1070,24,11,2005
1071,27,11,2005
1072,27,11,2005
1073,2,12,2005
1074,6,12,2005
1075,6,12,2005
1076,7,12,2005
1077,8,12,2005
1078,9,12,2005
1079,10,12,2005
1080,11,12,2005
1081,11,12,2005
1082,12,12,2005
1083,16,12,2005
1084,16,12,2005
1085,21,12,2005
1086,21,12,2005
1087,22,12,2005
1088,23,12,2005
1089,24,12,2005
1090,25,12,2005
1091,25,12,2005
1092,27,12,2005
1093,28,12,2005
1094,28,12,2005
1095,28,12,2005
1096,30,12,2005
1097,1,1,2006
1098,2,1,2006
1099,5,1,2006
1100,6,1,2006
1101,10,1,2006
1102,14,1,2006
1103,15,1,2006
1104,16,1,2006
1105,17,1,2006
1106,18,1,2006
1107,18,1,2006
1108,21,1,2006
1109,27,1,2006
1110,29,1,2006
1111,1,2,2006
1112,1,2,2006
1113,1,2,2006
1114,4,2,2006
1115,4,2,2006
1116,4,2,2006
1117,11,2,2006
1118,14,2,2006
1119,16,2,2006
1120,16,2,2006
1121,18,2,2006
1122,19,2,2006
1123,20,2,2006
1124,21,2,2006
1125,28,2,2006
1126,1,3,2006
1127,3,3,2006
1128,6,3,2006
1129,9,3,2006
1130,25,3,2006
1131,26,3,2006
1132,28,3,2006
1133,30,3,2006
1134,2,4,2006
1135,4,4,2006
1136,6,4,2006
1137,6,4,2006
1138,12,4,2006
1139,13,4,2006
1140,16,4,2006
1141,18,4,2006
1142,18,4,2006
1143,24,4,2006
1144,26,4,2006
1145,28,4,2006
1146,2,5,2006
1147,4,5,2006
1148,4,5,2006
1149,5,5,2006
1150,6,5,2006
1151,8,5,2006
1152,13,5,2006
1153,13,5,2006
1154,14,5,2006
1155,14,5,2006
1156,17,5,2006
1157,20,5,2006
1158,21,5,2006
1159,22,5,2006
1160,22,5,2006
1161,27,5,2006
1162,31,5,2006
1163,1,6,2006
1164,6,6,2006
1165,7,6,2006
1166,11,6,2006
1167,17,6,2006
1168,17,6,2006
1169,20,6,2016
1170,21,6,2006
1171,21,6,2006
1172,21,6,2006
1173,21,6,2006
1174,22,6,2006
1175,22,6,2006
1176,23,6,2006
1177,26,6,2006
1178,27,6,2006
1179,1,7,2006
1180,6,7,2006
1181,8,7,2006
1182,12,7,2006
1183,13,7,2006
1184,13,7,2006
1185,15,7,2006
1186,18,7,2006
1187,19,7,2006
1188,19,7,2006
1189,19,7,2006
1190,19,7,2006
1191,19,7,2006
1192,20,7,2006
1193,20,7,2006
1194,21,7,2006
1195,25,7,2006
1196,28,7,2006
1197,28,7,2006
1198,1,8,2006
1199,3,8,2006
1200,5,8,2006
1201,7,8,2006
1202,12,8,2006
1203,14,8,2006
1204,15,8,2006
1205,21,8,2006
1206,22,8,2006
1207,27,8,2006
1208,1,9,2006
1209,9,9,2006
1210,11,9,2006
1211,13,9,2006
1212,14,9,2006
1213,19,9,2006
1214,19,9,2006
1215,24,9,2006
1216,26,9,2006
1217,26,9,2006
1218,3,10,2006
1219,6,10,2006
1220,6,10,2006
1221,8,10,2006
1222,10,10,2006
1223,11,10,2006
1224,12,10,2006
1225,13,10,2006
1226,19,10,2006
1227,19,10,2006
1228,20,10,2006
1229,22,10,2006
1230,22,10,2006
1231,22,10,2006
1232,24,10,2006
1233,25,10,2006
1234,26,10,2006
1235,31,10,2006
1236,2,11,2006
1237,7,11,2006
1238,10,11,2006
1239,11,11,2006
1240,11,11,2006
1241,11,11,2006
1242,12,11,2006
1243,12,11,2006
1244,16,11,2006
1245,17,11,2006
1246,21,11,2006
1247,25,11,2006
1248,27,11,2006
1249,28,11,2006
1250,29,11,2006
1251,1,12,2006
1252,2,12,2006
1253,5,12,2006
1254,5,12,2006
1255,7,12,2006
1256,10,12,2006
1257,13,12,2006
1258,14,12,2006
1259,20,12,2006
1260,20,12,2006
1261,21,12,2006
1262,22,12,2006
1263,27,12,2006
1264,30,12,2006
1265,31,12,2006
1266,1,1,2007
1267,7,1,2007
1268,7,1,2007
1269,8,1,2007
1270,8,1,2007
1271,9,1,2007
1272,11,1,2007
1273,12,1,2007
1274,14,1,2007
1275,16,1,2007
1276,20,1,2007
1277,20,1,2007
1278,21,1,2007
1279,26,1,2007
1280,27,1,2007
1281,29,1,2007
1282,31,1,2007
1283,2,2,2007
1284,2,2,2007
1285,2,2,2007
1286,4,2,2007
1287,14,2,2007
1288,15,2,2007
1289,15,2,2007
1290,17,2,2007
1291,17,2,2007
1292,17,2,2007
1293,18,2,2007
1294,23,2,2007
1295,26,2,2007
1296,26,2,2007
1297,1,3,2007
1298,6,3,2007
1299,9,3,2007
1300,13,3,2007
1301,18,3,2007
1302,19,3,2007
1303,19,3,2007
1304,23,3,2007
1305,24,3,2007
1306,27,3,2007
1307,28,3,2007
1308,30,3,2007
1309,1,4,2007
1310,2,4,2007
1311,6,4,2007
1312,9,4,2007
1313,9,4,2007
1314,9,4,2007
1315,11,4,2007
1316,12,4,2007
1317,14,4,2007
1318,15,4,2007
1319,16,4,2007
1320,16,4,2007
1321,18,4,2007
1322,26,4,2007
1323,26,4,2007
1324,27,4,2007
1325,3,5,2007
1326,3,5,2007
1327,4,5,2007
1328,8,5,2007
1329,9,5,2007
1330,10,5,2007
1331,10,5,2007
1332,10,5,2007
1333,12,5,2007
1334,13,5,2007
1335,14,5,2007
1336,15,5,2007
1337,17,5,2007
1338,18,5,2007
1339,20,5,2007
1340,24,5,2007
1341,26,5,2007
1342,26,5,2007
1343,28,5,2007
1344,28,5,2007
1345,30,5,2007
1346,31,5,2007
1347,31,5,2007
1348,2,6,2007
1349,2,6,2007
1350,2,6,2007
1351,9,6,2007
1352,9,6,2007
1353,11,6,2007
1354,12,6,2007
1355,15,6,2007
1356,15,6,2007
1357,18,6,2007
1358,18,6,2007
1359,19,6,2007
1360,20,6,2007
1361,20,6,2007
1362,22,6,2007
1363,23,6,2007
1364,26,6,2007
1365,27,6,2007
1366,28,6,2007
1367,29,6,2007
1368,1,7,2007
1369,3,7,2007
1370,3,7,2007
1371,5,7,2007
1372,6,7,2007
1373,8,7,2007
1374,10,7,2007
1375,10,7,2007
1376,12,7,2007
1377,12,7,2007
1378,13,7,2007
1379,16,7,2007
1380,22,7,2007
1381,25,7,2007
1382,31,7,2007
1383,31,7,2007
1384,5,8,2007
1385,7,8,2007
1386,10,8,2007
1387,10,8,2007
1388,12,8,2007
1389,15,8,2007
1390,15,8,2007
1391,15,8,2007
1392,21,8,2007
1393,22,8,2007
1394,24,8,2007
1395,2,9,2007
1396,2,9,2007
1397,2,9,2007
1398,5,9,2007
1399,15,9,2007
1400,16,9,2007
1401,17,9,2007
1402,22,9,2007
1403,22,9,2007
1404,22,9,2007
1405,25,9,2007
1406,29,9,2007
1407,2,10,2007
1408,4,10,2007
1409,7,10,2007
1410,8,10,2007
1411,9,10,2007
1412,9,10,2007
1413,14,10,2007
1414,21,10,2007
1415,27,10,2007
1416,27,10,2007
1417,29,10,2007
1418,1,11,2007
1419,2,11,2007
1420,2,11,2007
1421,5,11,2007
1422,5,11,2007
1423,6,11,2007
1424,6,11,2007
1425,13,11,2007
1426,17,11,2007
1427,20,11,2007
1428,24,11,2007
1429,25,11,2007
1430,25,11,2007
1431,27,11,2007
1432,28,11,2007
1433,28,11,2007
1434,28,11,2007
1435,28,11,2007
1436,28,11,2007
1437,29,11,2007
1438,30,11,2007
1439,1,12,2007
1440,2,12,2007
1441,5,12,2007
1442,5,12,2007
1443,5,12,2007
1444,8,12,2007
1445,11,12,2007
1446,14,12,2007
1447,14,12,2007
1448,16,12,2007
1449,16,12,2007
1450,18,12,2007
1451,22,12,2007
1452,22,12,2007
1453,23,12,2007
1454,26,12,2007
1455,27,12,2007
1456,27,12,2007
1457,28,12,2007
1458,29,12,2007
1459,31,12,2007
1460,2,1,2008
1461,3,1,2008
1462,3,1,2008
1463,4,1,2008
1464,5,1,2008
1465,8,1,2008
1466,11,1,2008
1467,13,1,2008
1468,14,1,2008
1469,15,1,2008
1470,16,1,2008
1471,18,1,2008
1472,18,1,2008
1473,19,1,2008
1474,20,1,2008
1475,23,1,2008
1476,24,1,2008
1477,25,1,2008
1478,25,1,2008
1479,25,1,2008
1480,26,1,2008
1481,27,1,2008
1482,28,1,2008
1483,30,1,2008
1484,31,1,2008
1485,31,1,2008
1486,1,2,2008
1487,6,2,2008
1488,8,2,2008
1489,10,2,2008
1490,11,2,2008
1491,13,2,2008
1492,14,2,2008
1493,15,2,2008
1494,16,2,2008
1495,19,2,2008
1496,20,2,2008
1497,23,2,2008
